card_id,customer_id,card_type,issue_date,expiry_date,card_status
210.0,2619.0,Credit,2025-11-24,2030-11-23,Active
,,Debit,,2030-11-23,Expired
,2059.0,Credit,2025-11-24,2030-11-23,Expired
907.0,1679.0,Credit,2025-11-24,2030-11-23,Active
1111.0,2563.0,Debit,2025-11-25,2030-11-24,Active
1759.0,2655.0,Credit,2025-11-25,,Expired
289.0,1578.0,Credit,2025-11-25,2030-11-24,
480.0,1903.0,Credit,2025-11-26,2030-11-25,Active
667.0,2753.0,Credit,2025-11-26,2030-11-25,Active
1911.0,1480.0,Credit,2025-11-27,,Active
782.0,1407.0,Debit,2025-11-27,2030-11-26,Expired
,1254.0,Debit,2025-11-28,2030-11-27,Expired
23.0,2430.0,Debit,2025-11-28,2030-11-27,Expired
513.0,1685.0,Credit,2025-11-28,2030-11-27,Active
1736.0,2981.0,Debit,2025-11-28,2030-11-27,
1121.0,1561.0,Debit,2025-11-28,2030-11-27,Active
1168.0,2493.0,Debit,2025-11-29,2030-11-28,Active
1119.0,1540.0,Debit,2025-11-29,2030-11-28,Expired
1974.0,1895.0,Credit,2025-11-30,2030-11-29,Blocked
748.0,1416.0,Credit,2025-11-30,2030-11-29,Active
812.0,,Debit,,2030-11-29,Expired
,1213.0,Debit,,2030-11-29,Expired
1249.0,1394.0,Credit,,2030-11-30,Active
1085.0,,Debit,2025-12-01,2030-11-30,
1738.0,2407.0,Debit,2025-12-01,2030-11-30,Expired
70.0,2416.0,Debit,2025-12-01,,Blocked
280.0,1513.0,Credit,,2030-11-30,Expired
804.0,1037.0,Debit,2025-12-01,2030-11-30,Active
624.0,2881.0,Credit,2025-12-02,2030-12-01,Blocked
315.0,2370.0,Debit,2025-12-02,,Expired
1656.0,1262.0,Credit,2025-12-03,2030-12-02,Expired
1344.0,1473.0,Credit,2025-12-03,2030-12-02,Expired
1808.0,2541.0,Credit,2025-12-03,2030-12-02,Blocked
328.0,1448.0,Debit,2025-12-04,,
970.0,2760.0,,2025-12-04,2030-12-03,Expired
540.0,2881.0,Debit,2025-12-04,2030-12-03,Active
19.0,2606.0,Debit,2025-12-04,2030-12-03,Active
827.0,1721.0,Credit,2025-12-04,2030-12-03,Active
1976.0,1910.0,Credit,2025-12-06,2030-12-05,Expired
1657.0,1867.0,Debit,2025-12-06,2030-12-05,Expired
184.0,1464.0,Credit,2025-12-06,2030-12-05,
903.0,2446.0,Debit,2025-12-07,2030-12-06,Expired
1947.0,,Credit,2025-12-08,2030-12-07,Expired
330.0,2178.0,Debit,2025-12-08,2030-12-07,Blocked
1416.0,1305.0,Credit,2025-12-09,2030-12-08,Blocked
1200.0,2868.0,,2025-12-10,2030-12-09,Active
395.0,2879.0,Credit,2025-12-10,2030-12-09,Blocked
176.0,1204.0,,,2030-12-09,Expired
1094.0,1723.0,Debit,2025-12-10,2030-12-09,Expired
1373.0,2314.0,Debit,2025-12-11,2030-12-10,Expired
421.0,1499.0,Credit,2025-12-12,2030-12-11,Active
1938.0,1103.0,Debit,2025-12-12,2030-12-11,Active
984.0,1338.0,Credit,2025-12-12,2030-12-11,Active
,2141.0,Credit,2025-12-14,2030-12-13,
882.0,2118.0,Credit,2025-12-14,2030-12-13,Blocked
1930.0,1754.0,Debit,2025-12-15,2030-12-14,Expired
,1763.0,Debit,2025-12-15,2030-12-14,
775.0,2017.0,Credit,2025-12-16,2030-12-15,Blocked
583.0,,Debit,2025-12-16,2030-12-15,Active
177.0,1429.0,Credit,2025-12-17,2030-12-16,Blocked
48.0,1695.0,Credit,2025-12-17,2030-12-16,Active
1561.0,1783.0,Debit,,2030-12-16,Blocked
234.0,1050.0,Debit,2025-12-17,2030-12-16,Expired
606.0,1752.0,Debit,2025-12-18,2030-12-17,Blocked
1035.0,1330.0,Debit,2025-12-18,2030-12-17,Expired
1264.0,2639.0,Debit,2025-12-19,,Expired
1280.0,2774.0,Credit,2025-12-19,2030-12-18,Active
1578.0,1741.0,Debit,2025-12-19,2030-12-18,Blocked
997.0,,Credit,2025-12-19,2030-12-18,Expired
283.0,1484.0,Credit,,2030-12-19,Blocked
850.0,,Debit,,2030-12-19,Blocked
693.0,1721.0,Credit,,2030-12-19,Active
905.0,2795.0,Debit,2025-12-20,2030-12-19,
938.0,1844.0,Credit,2025-12-20,2030-12-19,Active
716.0,2915.0,Credit,2025-12-21,2030-12-20,Expired
,2452.0,Credit,2025-12-21,2030-12-20,Expired
750.0,2758.0,Debit,2025-12-21,2030-12-20,Expired
1789.0,2669.0,Debit,2025-12-21,2030-12-20,Active
1028.0,1339.0,Credit,2025-12-22,2030-12-21,Blocked
1489.0,2273.0,,2025-12-22,2030-12-21,Expired
1898.0,1099.0,Credit,2025-12-22,2030-12-21,Blocked
1146.0,2102.0,Credit,2025-12-23,2030-12-22,
1233.0,1842.0,,2025-12-23,2030-12-22,Active
249.0,2697.0,Credit,2025-12-23,2030-12-22,Expired
318.0,2352.0,Debit,2025-12-25,2030-12-24,Expired
515.0,2115.0,Credit,2025-12-25,2030-12-24,Expired
698.0,1924.0,Credit,2025-12-26,2030-12-25,
351.0,1323.0,Credit,2025-12-26,2030-12-25,Active
1274.0,2662.0,Debit,2025-12-27,,Expired
96.0,1539.0,,2025-12-28,2030-12-27,Blocked
735.0,2981.0,Credit,2025-12-28,2030-12-27,Expired
887.0,1777.0,Credit,2025-12-28,2030-12-27,Blocked
512.0,1595.0,Debit,2025-12-28,2030-12-27,Expired
,,Debit,2025-12-29,2030-12-28,Expired
1750.0,2972.0,Credit,2025-12-29,2030-12-28,Active
1814.0,1724.0,Debit,2025-12-30,2030-12-29,Active
1687.0,2862.0,Debit,2025-12-30,,Blocked
1004.0,1540.0,Debit,2025-12-30,2030-12-29,Active
215.0,1586.0,Debit,2025-12-31,2030-12-30,Active
,1210.0,Debit,2025-12-31,2030-12-30,Expired
1940.0,2834.0,Debit,,2030-02-23,Active
,1962.0,,2025-06-21,,Blocked
1277.0,1850.0,Credit,2024-11-16,2029-11-15,Blocked
,1416.0,Credit,2025-04-23,2030-04-22,Blocked
1941.0,3000.0,Credit,2025-02-25,2030-02-24,Active
1931.0,,Credit,,2030-02-10,Active
755.0,2711.0,,2025-10-01,2030-09-30,Expired
1600.0,2245.0,Debit,,,Active
1897.0,2430.0,,2025-08-27,2030-08-26,Active
1572.0,2272.0,Debit,2024-02-16,2029-02-14,Expired
1472.0,,Credit,2024-07-02,2029-07-01,Blocked
778.0,2041.0,,2025-04-05,2030-04-04,Expired
568.0,2879.0,Credit,2024-05-07,2029-05-06,Blocked
1151.0,2876.0,Credit,2025-06-30,2030-06-29,Expired
1241.0,1961.0,Credit,2024-02-01,2029-01-30,
1494.0,2382.0,Debit,2025-05-29,2030-05-28,Expired
286.0,2710.0,Debit,2025-02-24,2030-02-23,
627.0,1096.0,Debit,2024-11-20,2029-11-19,Active
476.0,2840.0,Debit,2025-09-16,2030-09-15,Active
1650.0,1945.0,Credit,,2029-02-18,Expired
656.0,2648.0,Credit,,2030-09-15,Active
1664.0,2642.0,Debit,2025-05-05,2030-05-04,Blocked
1980.0,2959.0,Credit,2024-10-15,2029-10-14,Expired
967.0,1044.0,Debit,2024-05-13,2029-05-12,Active
1682.0,1853.0,Debit,2025-07-14,2030-07-13,
883.0,1071.0,Credit,,2030-06-13,Expired
1944.0,1292.0,Credit,2024-10-31,2029-10-30,Blocked
1798.0,2232.0,Credit,2024-05-28,2029-05-27,Active
521.0,1945.0,Debit,2025-03-28,2030-03-27,Blocked
1557.0,1909.0,Credit,2024-12-20,2029-12-19,Expired
1067.0,1614.0,Debit,2024-04-13,,Blocked
1474.0,,Credit,2025-03-16,2030-03-15,Blocked
863.0,1757.0,Credit,2024-06-30,2029-06-29,Blocked
1328.0,1740.0,Debit,2025-05-08,2030-05-07,Active
1235.0,1592.0,Debit,2024-01-09,2029-01-07,Active
1278.0,2586.0,Credit,2024-04-07,2029-04-06,Active
946.0,2652.0,Debit,2024-10-10,2029-10-09,Blocked
,1328.0,Credit,,2029-11-15,Expired
1836.0,2487.0,Credit,2025-08-07,2030-08-06,Active
1467.0,2459.0,Credit,2024-07-06,2029-07-05,
1870.0,2720.0,Credit,2025-02-07,2030-02-06,Active
1502.0,2407.0,Debit,2024-07-17,2029-07-16,Active
457.0,1762.0,Credit,2025-09-25,2030-09-24,Expired
478.0,1157.0,Debit,2025-07-06,2030-07-05,Active
1398.0,1187.0,Credit,,2029-09-20,
303.0,1550.0,Debit,2024-12-28,2029-12-27,Blocked
1311.0,1789.0,Credit,2025-10-23,2030-10-22,Blocked
1888.0,2135.0,Debit,2024-03-17,2029-03-16,Blocked
694.0,2639.0,Debit,2024-12-21,2029-12-20,Active
1336.0,2354.0,Credit,2024-09-17,2029-09-16,Blocked
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
